word	Class	n
aanat	2	1
aanat	7	3
abca1	4	4
abca3	1	1
abca3	4	8
abca3	7	1
abcb11	2	1
abcb7	8	1
abcb7	9	11
abcc2	2	1
abcc8	7	1
abl1	1	15
abl1	2	33
abl1	3	9
abl1	4	4
abl1	5	6
abl1	6	2
abl1	7	47
abl1	8	1
abl1	9	8
actn4	1	1
actn4	2	1
actn4	4	2
actn4	7	1
acvr1	2	2
acvr1	7	8
acvr2b	1	2
acvrl1	1	2
acvrl1	4	1
ada	4	2
adipoq	1	1
adipoq	9	1
aga	1	14
aga	2	11
aga	3	7
aga	4	20
aga	5	3
aga	6	5
aga	7	35
aga	8	1
agl	1	1
agl	4	1
agl	7	1
ago2	1	7
ago2	2	1
ago2	7	1
agtr2	2	1
aicda	4	1
aicda	7	4
aip	1	1
aip	4	1
aire	1	1
akap9	2	6
akap9	4	5
akap9	6	1
akap9	7	11
akt1	1	33
akt1	2	57
akt1	3	18
akt1	4	86
akt1	5	15
akt1	6	6
akt1	7	139
akt1	8	6
akt1	9	3
akt2	1	4
akt2	2	10
akt2	3	3
akt2	4	17
akt2	5	7
akt2	6	3
akt2	7	39
akt2	8	2
akt2	9	2
akt3	1	3
akt3	2	11
akt3	3	3
akt3	4	2
akt3	5	9
akt3	6	5
akt3	7	51
alas2	8	1
alas2	9	7
aldob	9	2
alk	1	20
alk	2	89
alk	3	21
alk	4	14
alk	5	16
alk	6	8
alk	7	229
alk	8	2
alox12b	1	2
alox12b	2	1
alx4	2	1
amacr	1	1
amacr	7	3
amelx	7	2
amn	2	2
amt	1	1
amt	2	1
amt	4	5
amt	5	1
ankk1	1	1
ano5	7	1
antxr2	2	1
ap3b1	1	1
ap3b1	7	3
apc	1	87
apc	2	49
apc	3	3
apc	4	65
apc	5	3
apc	6	13
apc	7	141
apc	8	1
apc	9	3
ar	1	25
ar	2	23
ar	4	24
ar	5	6
ar	6	8
ar	7	37
ar	8	1
ar	9	2
araf	1	6
araf	2	27
araf	4	14
araf	5	12
araf	6	4
araf	7	49
arfgef2	7	1
arg1	7	2
arg1	9	2
arhgap26	1	1
arhgap26	2	1
arid1a	1	34
arid1a	2	19
arid1a	3	3
arid1a	4	18
arid1a	5	3
arid1a	6	3
arid1a	7	42
arid1a	9	6
arid1b	1	8
arid1b	2	3
arid1b	4	4
arid1b	7	6
arid2	1	6
arid2	2	5
arid2	4	2
arid2	7	8
arid5b	1	5
arid5b	2	1
arid5b	4	2
arid5b	7	5
arl13b	4	1
arx	1	1
arx	4	4
asl	5	1
asl	7	1
asxl1	1	13
asxl1	2	17
asxl1	4	7
asxl1	5	3
asxl1	7	23
asxl1	8	3
asxl1	9	13
asxl2	1	3
asxl2	4	1
atic	2	3
atic	7	1
atl1	7	1
atm	1	70
atm	2	25
atm	3	3
atm	4	63
atm	5	9
atm	6	9
atm	7	57
atm	9	2
atp7a	4	4
atr	1	31
atr	2	8
atr	4	27
atr	5	3
atr	6	4
atr	7	12
atr	9	3
atrx	1	5
atrx	2	2
atrx	3	3
atrx	4	2
atrx	5	4
atrx	7	26
atrx	8	3
aurka	1	4
aurka	2	2
aurka	4	1
aurka	7	3
aurkb	1	1
aurkb	2	2
aurkb	4	3
aurkb	5	1
aurkb	7	2
aurkb	8	1
aurkb	9	6
aurkc	2	1
axin1	1	9
axin1	4	3
axin1	7	15
axin2	1	14
axin2	2	1
axin2	3	1
axin2	4	7
axin2	6	1
axin2	7	6
axl	2	11
axl	4	1
axl	6	2
axl	7	14
b2m	1	8
b2m	2	6
b2m	4	8
b2m	5	4
b2m	7	11
b2m	8	2
b2m	9	6
bank1	7	4
bap1	1	10
bap1	2	6
bap1	3	2
bap1	4	28
bap1	5	3
bap1	6	29
bap1	7	18
bap1	9	4
bard1	1	57
bard1	2	3
bard1	3	8
bard1	4	54
bard1	5	55
bard1	6	85
bard1	7	17
bbs10	2	1
bcam	2	1
bcl10	1	3
bcl10	2	4
bcl10	7	8
bcl2	1	32
bcl2	2	24
bcl2	4	31
bcl2	5	6
bcl2	6	17
bcl2	7	60
bcl2	8	1
bcl2	9	1
bcl2l11	1	5
bcl2l11	2	4
bcl2l11	4	2
bcl2l11	7	11
bcor	1	10
bcor	2	3
bcor	4	3
bcor	5	4
bcor	6	1
bcor	7	11
bcor	8	5
bcor	9	1
bin1	1	1
bin1	2	3
bin1	7	1
blm	1	12
blm	2	1
blm	4	6
blmh	4	1
blmh	7	4
bmpr1a	1	6
bmpr1a	2	6
bmpr1a	4	3
bmpr1a	5	2
bmpr1a	6	2
bmpr1a	7	10
bmpr1b	1	1
bmpr1b	2	1
bmpr1b	4	1
bmpr1b	7	2
bmpr2	1	2
bmpr2	2	1
bmpr2	7	2
bpgm	1	1
braf	1	87
braf	2	163
braf	3	14
braf	4	79
braf	5	47
braf	6	41
